-- ------------------------ Oracle ---------------------------------------
-- Copyright (C) 2020 LESERT Aymeric - aymeric.lesert@concilium-lesert.fr

-- This program is free software; you can redistribute it and/or modify
-- it under the terms of the GNU General Public License as published by
-- the Free Software Foundation; either version 2 of the License, or
-- (at your option) any later version.

-- This program is distributed in the hope that it will be useful,
-- but WITHOUT ANY WARRANTY; without even the implied warranty of
-- MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
-- GNU General Public License for more details.

-- You should have received a copy of the GNU General Public License along
-- with this program; if not, write to the Free Software Foundation, Inc.,
-- 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
-- -------------------------------------------------------------------------

-- -------------------------------------------------------------------------
-- 2020-10-17 - Aymeric Lesert - Update labels
-- -------------------------------------------------------------------------

BEGIN
	BeginMultilingualUpdate;
	InsertMultilingualLabel('LANGUAGE_LABEL_FR', 'Libellé en français', 'Label in French', '');
	InsertMultilingualLabel('LANGUAGE_LABEL_EN', 'Libellé en anglais', 'Label in English', '');
	InsertMultilingualLabel('LANGUAGE_UPDATE', 'Mise à jour du label ''{0}''', 'Update label ''{0}''', '0: clé du libellé');
	InsertMultilingualLabel('MODULE_CREATE', 'Création d''un module', 'Create a module', '');
	InsertMultilingualLabel('MODULE_CREATED_TOAST', 'Module ''{0}'' créé', 'Module ''{0}'' created', '0: Nom de module fonctionnel');
	InsertMultilingualLabel('MODULE_DELETE', 'Suppression du module ''{0}''', 'Delete the module ''{0}''', '0: Nom de module fonctionnel');
	InsertMultilingualLabel('MODULE_DELETED_TOAST', 'Module ''{0}'' supprimé', 'Module ''{0}'' deleted', '0: Nom de module fonctionnel');
	InsertMultilingualLabel('MODULE_DESCRIPTION', 'Description', 'Description', '');
	InsertMultilingualLabel('MODULE_ENABLE', 'Actif ?', 'Enable ?', '');
	InsertMultilingualLabel('MODULE_ENABLE_FALSE', 'Indisponible', 'Disable', '');
	InsertMultilingualLabel('MODULE_ENABLE_TRUE', 'Disponible', 'Enable', '');
	InsertMultilingualLabel('MODULE_MODULE', 'Module fonctionnel', 'Feature module', '');
	InsertMultilingualLabel('MODULE_MODULE_CUSTOMER', 'Client', 'Customer', '');
	InsertMultilingualLabel('MODULE_MODULE_ADMINISTRATION', 'Administration', 'Administration', '');
	InsertMultilingualLabel('MODULE_MODULE_NONE', 'Pas de module', 'No module', '');
	InsertMultilingualLabel('MODULE_NAME', 'Nom', 'Name', '');
	InsertMultilingualLabel('MODULE_PARAMETERS', 'Paramètres', 'Parameters', '');
	InsertMultilingualLabel('MODULE_PROFILE', 'Profile', 'Profil', '');
	InsertMultilingualLabel('MODULE_PROFILE_ADMINISTRATOR', 'Administrateur', 'Administrator', '');
	InsertMultilingualLabel('MODULE_PROFILE_NONE', 'Pas de droits', 'No rights', '');
	InsertMultilingualLabel('MODULE_PROFILE_OTHER', 'Autre', 'Other', '');
	InsertMultilingualLabel('MODULE_PROFILE_SUPERVISOR', 'Superviseur', 'Supervisor', '');
	InsertMultilingualLabel('MODULE_PROFILE_USER', 'Utilisateur', 'User', '');
	InsertMultilingualLabel('MODULE_READ', 'Module ''{0}''', 'Module ''{0}''', '0: Nom de module fonctionnel');
	InsertMultilingualLabel('MODULE_UPDATE', 'Mise à jour du module ''{0}''', 'Update the module ''{0}''', '0: Nom de module fonctionnel');
	InsertMultilingualLabel('MODULE_UPDATED_TOAST', 'Module ''{0}'' mis à jour', 'Module ''{0}'' updated', '0: Nom de module fonctionnel');
	InsertMultilingualLabel('MODULE_USERS', 'Liste des utilisateurs', 'Users list', '');
	InsertMultilingualLabel('MONTH_1', 'Janvier {0}', 'January {0}', '0 : année');
	InsertMultilingualLabel('MONTH_10', 'Octobre {0}', 'October {0}', '0 : année');
	InsertMultilingualLabel('MONTH_11', 'Novembre {0}', 'November {0}', '0 : année');
	InsertMultilingualLabel('MONTH_12', 'Décembre {0}', 'December {0}', '0 : année');
	InsertMultilingualLabel('MONTH_2', 'Février {0}', 'February {0}', '0 : année');
	InsertMultilingualLabel('MONTH_3', 'Mars {0}', 'March {0}', '0 : année');
	InsertMultilingualLabel('MONTH_4', 'Avril {0}', 'April {0}', '0 : année');
	InsertMultilingualLabel('MONTH_5', 'Mai {0}', 'May {0}', '0 : année');
	InsertMultilingualLabel('MONTH_6', 'Juin {0}', 'June {0}', '0 : année');
	InsertMultilingualLabel('MONTH_7', 'Juillet {0}', 'July {0}', '0 : année');
	InsertMultilingualLabel('MONTH_8', 'Août {0}', 'August {0}', '0 : année');
	InsertMultilingualLabel('MONTH_9', 'Septembre {0}', 'September {0}', '0 : année');
	InsertMultilingualLabel('MSG_CHANGE_PROFILE', 'Votre profil a été mis à jour par l''administrateur ...', 'Profil updated by administrator ...', '');
	InsertMultilingualLabel('MSG_CHANGE_PROFILE_ADMINISTRATOR', 'Vous devenez un administrateur ...', 'You become an administrator', '');
	InsertMultilingualLabel('MSG_COMMITTING', 'Mise à jour de la base de données ...', 'Updating database ...', '');
	InsertMultilingualLabel('MSG_CONFIRMATION', 'Pouvez-vous confirmer ?', 'Could you confirm ?', '');
	InsertMultilingualLabel('MSG_CONFIRMATION_CANCEL', 'Des modifications ont été apportées et vont être perdues. Pouvez-vous confirmer ?', 'Some modifications will be lost. Could you confirm ?', '');
	InsertMultilingualLabel('MSG_CONFIRMATION_DELETE', 'Pouvez-vous confirmer la suppression ?', 'Could you confirm the removing ?', '');
	InsertMultilingualLabel('MSG_CSV_IMPORTING', 'Voulez-vous ajouter {0} lignes et mettre à jour {1} lignes depuis le fichier ''{2}'' ?', 'Could you add {0} lines and update {1} lines from the file ''{2}'' ?', '0: nb lignes ajoutées, 1: nb lignes modifiées, 2: nom du fichier');
	InsertMultilingualLabel('MSG_CSV_IMPORTING_ALL', 'Voulez-vous ajouter {0} lignes, mettre à jour {1} lignes et supprimer {2} lignes depuis le fichier ''{3}'' ?', 'Could you add {0} lines, update {1} lines and delete {2} lines from the file ''{3}'' ?', '0: nb lignes ajoutées, 1: nb lignes modifiées, 2: nb lignes supprimées, 3: nom du fichier');
	InsertMultilingualLabel('MSG_CSV_IMPORTING_NONE', 'Aucune mise à jour à réaliser depuis le fichier ''{0}''', 'No update from the file ''{0}''', '0: nom du fichier');
	InsertMultilingualLabel('MSG_DISCONNECTED', 'Vous avez été déconnecté par l''administrateur ...', 'You have been disconnected by administrator ...', '');
	InsertMultilingualLabel('MSG_EXPORT_BUILDING', 'Exportation des données ''{0}'' ...', 'Exporting data ''{0}'' ...', '0: nom de l''objet exporté');
	InsertMultilingualLabel('MSG_EXPORT_WRITING', 'Ecriture du fichier CSV pour les données ''{0}'' ...', 'Saving CSV file ''{0}'' ...', '0: nom de l''objet exporté');
	InsertMultilingualLabel('MSG_IMPORT_CHECKING', 'Vérification des données à importer dans la table ''{0}'' ...', 'Checking data into the table ''{0}'' ...', '0: nom de la table');
	InsertMultilingualLabel('MSG_IMPORT_DELETING', 'Suppression des données dans la table ''{0}'' ...', 'Deleting data into the table '' {0}'' ...', '0: nom de la table');
	InsertMultilingualLabel('MSG_IMPORT_IMPORTED', 'Création de {0} lignes, mise à jour de {1} lignes et suppression de {2} lignes dans la table ''{3}'' réalisée', '{0} lines added, {1} updated and {2} deleted into the table ''{3}''', '0: nb lignes ajoutées, 1: nb lignes modifiées, 2: nb lignes supprimées, 3: nom du fichier');
	InsertMultilingualLabel('MSG_IMPORT_IMPORTING', 'Mise à jour des données dans la table ''{0}'' ...', 'Updating the table ''{0}'' ...', '0: nom de la table');
	InsertMultilingualLabel('MSG_IMPORT_PRELOADING', 'Pré-chargement des données à importer dans la table ''{0}'' ...', 'Pre-loading data into the table ''{0}'' ...', '0: nom de la table');
	InsertMultilingualLabel('MSG_INITIALIZING', 'Initialisation en cours ...', 'Initializing ...', '');
	InsertMultilingualLabel('MSG_LOADING', 'Chargement en cours ...', 'Loading ...', '');
	InsertMultilingualLabel('MSG_NO_SCRIPT', 'Veuillez activer le javascript pour faire fonctionner l''application !', 'Could you enable javascript in your web navigator !', '');
	InsertMultilingualLabel('MSG_PDF', 'Génération du fichier PDF en cours ..', 'Generating PDF ...', '');
	InsertMultilingualLabel('MSG_REFRESHING', 'Rafraîchissement en cours ...', 'Reloading ...', '');
	InsertMultilingualLabel('MSG_ROLLBACKING', 'Annulation des mises à jour de la base de données ...', 'Cancelling updates ...', '');
	InsertMultilingualLabel('MSG_SCREEN_BUILDING', 'Construction des tableaux en cours ...', 'Building board ...', '');
	InsertMultilingualLabel('MSG_SYNCHRONIZING', 'Synchronisation en cours ...', 'Synchronizing', '');
	InsertMultilingualLabel('MSG_USER_UPDATING_CONFIRMATION', 'L''utilisateur ''{1}'' avec l''identifiant de connexion ''{0}'' existe déjà. Voulez-vous mettre à jour ses informations ?', 'User ''{1}'' with login ''{0}'' already exists. Change the login, please !', '0: Login, 1: Nom de l''utilisateur');
	InsertMultilingualLabel('PARAMETER_KEY', 'Nom', 'Name', '');
	InsertMultilingualLabel('PARAMETER_CREATE', 'Création d''un paramètre', 'Creating a parameter', '');
	InsertMultilingualLabel('PARAMETER_CREATED_TOAST', 'Paramètre ''{0}'' créé', 'Parameter ''{0}'' created', '0: Nom du paramètre général');
	InsertMultilingualLabel('PARAMETER_DELETE', 'Suppression du paramètre ''{0}''', 'Deleting parameter ''{0}''', '0: Nom du paramètre général');
	InsertMultilingualLabel('PARAMETER_DELETED_TOAST', 'Paramètre ''{0}'' supprimé', 'Parameter ''{0}'' deleted', '0: Nom du paramètre général');
	InsertMultilingualLabel('PARAMETER_DESCRIPTION', 'Description', 'Description', '');
	InsertMultilingualLabel('PARAMETER_IMPORTED_TOAST', 'Paramètres généraux importés ({0} créés, {1} modifiés et {2} supprimés)', 'Parameters imported ({0} created, {1} updated and {2} deleted)', '0: Nb enregistrements ajoutés, 1: modifiés, 2: supprimés');
	InsertMultilingualLabel('PARAMETER_IMPORTING_TOAST', 'Importation en cours des paramètres généraux ({0} créés, {1} modifiés et {2} supprimés)', 'Importing parameters ({0} created, {1} updated and {2} deleted)', '0: Nb enregistrements ajoutés, 1: modifiés, 2: supprimés');
	InsertMultilingualLabel('PARAMETER_READ', 'Paramètre ''{0}''', 'Parameter ''{0}''', '0: Nom du paramètre général');
	InsertMultilingualLabel('PARAMETER_UPDATE', 'Mise à jour du paramètre ''{0}''', 'Updating parameter ''{0}''', '0: Nom du paramètre général');
	InsertMultilingualLabel('PARAMETER_UPDATED_TOAST', 'Paramètre ''{0}'' mis à jour', 'Parameter ''{0}'' updated', '0: Nom du paramètre général');
	InsertMultilingualLabel('PARAMETER_VALUE', 'Valeur', 'Value', '');
